+ true
+ case "$1" in
+ shift
+ break
+ export DIB_IMAGE_CACHE=/root/.cache/image-create
+ DIB_IMAGE_CACHE=/root/.cache/image-create
+ mkdir -p /root/.cache/image-create
+ '[' '' = 1 -a /root '!=' '' ']'
+ export -f _ps4
+ export 'PS4=+ $(_ps4):   '
+ PS4='+ $(_ps4):   '
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/base/root.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/root.d/01-ccache ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/root.d -a /usr/bin/../share/diskimage-builder/elements/base/root.d/01-ccache
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/base -follow -maxdepth 1 -type f
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/base/package-installs.yaml
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/base/pkg-map
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/base/element-deps
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/base/README.rst
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:98              :   break
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:89              :   for _ELEMENT in '$IMAGE_ELEMENT'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   for dir in '${ELEMENTS_PATH//:/ }'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:91              :   '[' -d /usr/bin/../share/diskimage-builder/elements/pkg-map ']'
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/pkg-map -follow -mindepth 1 -maxdepth 1 -type d -not -name tests
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/pkg-map/bin
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/pkg-map/bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/bin
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/pkg-map/bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/bin/pkg-map ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/bin -a /usr/bin/../share/diskimage-builder/elements/pkg-map/bin/pkg-map
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/pkg-map/extra-data.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/pkg-map/extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/extra-data.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/pkg-map/extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/extra-data.d/10-create-pkg-map-dir ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/extra-data.d -a /usr/bin/../share/diskimage-builder/elements/pkg-map/extra-data.d/10-create-pkg-map-dir
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/pkg-map -follow -maxdepth 1 -type f
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/pkg-map/element-deps
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/pkg-map/README.rst
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:98              :   break
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:89              :   for _ELEMENT in '$IMAGE_ELEMENT'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   for dir in '${ELEMENTS_PATH//:/ }'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:91              :   '[' -d /usr/bin/../share/diskimage-builder/elements/cache-url ']'
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/cache-url -follow -mindepth 1 -maxdepth 1 -type d -not -name tests
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/cache-url/bin
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/cache-url/bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/bin
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/cache-url/bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/bin/cache-url ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/bin -a /usr/bin/../share/diskimage-builder/elements/cache-url/bin/cache-url
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/cache-url -follow -maxdepth 1 -type f
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/cache-url/__init__.pyc
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/cache-url/README.rst
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/cache-url/__init__.py
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:98              :   break
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:89              :   for _ELEMENT in '$IMAGE_ELEMENT'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   for dir in '${ELEMENTS_PATH//:/ }'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:91              :   '[' -d /usr/bin/../share/diskimage-builder/elements/yum ']'
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/yum -follow -mindepth 1 -maxdepth 1 -type d -not -name tests
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/yum/cleanup.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/yum/cleanup.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=cleanup.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/cleanup.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/yum/cleanup.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/cleanup.d/99-remove-yum-repo-conf ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/cleanup.d -a /usr/bin/../share/diskimage-builder/elements/yum/cleanup.d/99-remove-yum-repo-conf
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/yum/bin
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/yum/bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/bin
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/yum/bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/bin/install-packages ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/bin -a /usr/bin/../share/diskimage-builder/elements/yum/bin/install-packages
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/yum/extra-data.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/yum/extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/extra-data.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/yum/extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-yum-repo-conf ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/extra-data.d -a /usr/bin/../share/diskimage-builder/elements/yum/extra-data.d/99-yum-repo-conf
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/yum/post-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/yum/post-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=post-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/post-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/yum/post-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/post-install.d/99-reset-yum-conf ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/post-install.d -a /usr/bin/../share/diskimage-builder/elements/yum/post-install.d/99-reset-yum-conf
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/yum/pre-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/yum/pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/pre-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/yum/pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/pre-install.d/00-dnf-update ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/pre-install.d -a /usr/bin/../share/diskimage-builder/elements/yum/pre-install.d/00-dnf-update
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/pre-install.d/01-yum-keepcache ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/pre-install.d -a /usr/bin/../share/diskimage-builder/elements/yum/pre-install.d/01-yum-keepcache
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/yum/root.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/yum/root.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=root.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/root.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/yum/root.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/root.d/50-yum-cache ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/root.d -a /usr/bin/../share/diskimage-builder/elements/yum/root.d/50-yum-cache
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/yum -follow -maxdepth 1 -type f
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/yum/element-deps
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/yum/README.rst
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:98              :   break
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:89              :   for _ELEMENT in '$IMAGE_ELEMENT'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   for dir in '${ELEMENTS_PATH//:/ }'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:91              :   '[' -d /usr/bin/../share/diskimage-builder/elements/source-repositories ']'
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/source-repositories -follow -mindepth 1 -maxdepth 1 -type d -not -name tests
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/source-repositories/extra-data.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/source-repositories/extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/extra-data.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/source-repositories/extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/extra-data.d/98-source-repositories ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/extra-data.d -a /usr/bin/../share/diskimage-builder/elements/source-repositories/extra-data.d/98-source-repositories
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/source-repositories -follow -maxdepth 1 -type f
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/source-repositories/package-installs.yaml
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/source-repositories/pkg-map
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/source-repositories/element-deps
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/source-repositories/README.rst
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:98              :   break
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:89              :   for _ELEMENT in '$IMAGE_ELEMENT'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   for dir in '${ELEMENTS_PATH//:/ }'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:91              :   '[' -d /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces ']'
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces -follow -mindepth 1 -maxdepth 1 -type d -not -name tests
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/install.d/50-dhcp-all-interfaces ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/install.d -a /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/install.d/50-dhcp-all-interfaces
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/install.d/60-remove-cloud-image-interfaces ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/install.d -a /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/install.d/60-remove-cloud-image-interfaces
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/install.d/dhcp-all-interfaces.conf ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/install.d -a /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/install.d/dhcp-all-interfaces.conf
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/install.d/dhcp-all-interfaces.init ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/install.d -a /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/install.d/dhcp-all-interfaces.init
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/install.d/dhcp-all-interfaces.sh ']'
